文件信息:IEC61850配置文件客户端解析结果文件 ,版本号:3, 版本信息:2005.11.22 调试版本, 用时3452816秒845毫秒 
	FCDA10: FCDA路径:PROT/ZerIIIPTOC1.DirMod, FC:SG, BDA映射起始位置:1482, BDA映射个数:1 
	FCDA11: FCDA路径:PROT/ZerIIIPTOC1.StrVal, FC:SG, BDA映射起始位置:1472, BDA映射个数:6 
	FCDA12: FCDA路径:PROT/ZerIIIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:1478, BDA映射个数:4 
	FCDA13: FCDA路径:PROT/ZerRPTOC1.Mode, FC:SG, BDA映射起始位置:1504, BDA映射个数:2 
	FCDA14: FCDA路径:PROT/ZerRPTOC1.DirMod, FC:SG, BDA映射起始位置:1517, BDA映射个数:1 
	FCDA15: FCDA路径:PROT/ZerRPTOC1.TmACrv, FC:SG, BDA映射起始位置:1506, BDA映射个数:1 
	FCDA16: FCDA路径:PROT/ZerRPTOC1.StrVal, FC:SG, BDA映射起始位置:1507, BDA映射个数:6 
	FCDA17: FCDA路径:PROT/ZerRPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:1513, BDA映射个数:4 
	FCDA18: FCDA路径:PROT/PhIPTOC1.Mode, FC:SG, BDA映射起始位置:1605, BDA映射个数:2 
	FCDA19: FCDA路径:PROT/PhIPTOC1.BlkDir, FC:SG, BDA映射起始位置:1607, BDA映射个数:2 
	FCDA20: FCDA路径:PROT/PhIPTOC1.PTBlkV, FC:SG, BDA映射起始位置:1609, BDA映射个数:2 
	FCDA21: FCDA路径:PROT/PhIPTOC1.BlkVPhPh, FC:SG, BDA映射起始位置:1611, BDA映射个数:7 
	FCDA22: FCDA路径:PROT/PhIPTOC1.BlkNgv, FC:SG, BDA映射起始位置:1618, BDA映射个数:7 
	FCDA23: FCDA路径:PROT/PhIPTOC1.VCtrl, FC:SG, BDA映射起始位置:1625, BDA映射个数:2 
	FCDA24: FCDA路径:PROT/PhIPTOC1.DirMod, FC:SG, BDA映射起始位置:1637, BDA映射个数:1 
	FCDA25: FCDA路径:PROT/PhIPTOC1.StrVal, FC:SG, BDA映射起始位置:1627, BDA映射个数:6 
	FCDA26: FCDA路径:PROT/PhIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:1633, BDA映射个数:4 
	FCDA27: FCDA路径:PROT/PhIIPTOC1.Mode, FC:SG, BDA映射起始位置:1659, BDA映射个数:2 
	FCDA28: FCDA路径:PROT/PhIIPTOC1.VCtrl, FC:SG, BDA映射起始位置:1661, BDA映射个数:2 
	FCDA29: FCDA路径:PROT/PhIIPTOC1.DirMod, FC:SG, BDA映射起始位置:1673, BDA映射个数:1 
	FCDA30: FCDA路径:PROT/PhIIPTOC1.StrVal, FC:SG, BDA映射起始位置:1663, BDA映射个数:6 
	FCDA31: FCDA路径:PROT/PhIIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:1669, BDA映射个数:4 
	FCDA32: FCDA路径:PROT/PhIIIPTOC1.Mode, FC:SG, BDA映射起始位置:1659, BDA映射个数:2 
	FCDA33: FCDA路径:PROT/PhIIIPTOC1.VCtrl, FC:SG, BDA映射起始位置:1661, BDA映射个数:2 
	FCDA34: FCDA路径:PROT/PhIIIPTOC1.DirMod, FC:SG, BDA映射起始位置:1673, BDA映射个数:1 
	FCDA35: FCDA路径:PROT/PhIIIPTOC1.StrVal, FC:SG, BDA映射起始位置:1663, BDA映射个数:6 
	FCDA36: FCDA路径:PROT/PhIIIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:1669, BDA映射个数:4 
	FCDA37: FCDA路径:PROT/PhRPTOC1.Mode, FC:SG, BDA映射起始位置:1504, BDA映射个数:2 
	FCDA38: FCDA路径:PROT/PhRPTOC1.DirMod, FC:SG, BDA映射起始位置:1517, BDA映射个数:1 
	FCDA39: FCDA路径:PROT/PhRPTOC1.TmACrv, FC:SG, BDA映射起始位置:1506, BDA映射个数:1 
	FCDA40: FCDA路径:PROT/PhRPTOC1.StrVal, FC:SG, BDA映射起始位置:1507, BDA映射个数:6 
	FCDA41: FCDA路径:PROT/PhRPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:1513, BDA映射个数:4 
数据集结构15: 路径:JDF05.PROT/LLN0.dsSetting03, FCDA个数:12  
	FCDA0: FCDA路径:PROT/OvPTOV1.Mode, FC:SG, BDA映射起始位置:1539, BDA映射个数:2 
	FCDA1: FCDA路径:PROT/OvPTOV1.BlkOp, FC:SG, BDA映射起始位置:1541, BDA映射个数:2 
	FCDA2: FCDA路径:PROT/OvPTOV1.StrVal, FC:SG, BDA映射起始位置:1543, BDA映射个数:6 
	FCDA3: FCDA路径:PROT/OvPTOV1.OpDlTmms, FC:SG, BDA映射起始位置:1549, BDA映射个数:4 
	FCDA4: FCDA路径:PROT/OvPTOV2.StrVal, FC:SG, BDA映射起始位置:1574, BDA映射个数:6 
	FCDA5: FCDA路径:PROT/OvPTOV2.OpDlTmms, FC:SG, BDA映射起始位置:1580, BDA映射个数:4 
	FCDA6: FCDA路径:PROT/PTUV1.Mode, FC:SG, BDA映射起始位置:1695, BDA映射个数:2 
	FCDA7: FCDA路径:PROT/PTUV1.BlkOp, FC:SG, BDA映射起始位置:1697, BDA映射个数:2 
	FCDA8: FCDA路径:PROT/PTUV1.StrVal, FC:SG, BDA映射起始位置:1699, BDA映射个数:6 
	FCDA9: FCDA路径:PROT/PTUV1.OpDlTmms, FC:SG, BDA映射起始位置:1705, BDA映射个数:4 
	FCDA10: FCDA路径:PROT/PTUV2.StrVal, FC:SG, BDA映射起始位置:1730, BDA映射个数:6 
	FCDA11: FCDA路径:PROT/PTUV2.OpDlTmms, FC:SG, BDA映射起始位置:1736, BDA映射个数:4 
数据集结构16: 路径:JDF05.MEAS/LLN0.dsAin, FCDA个数:14  
	FCDA0: FCDA路径:MEAS/MMTR1.SupWh, FC:ST, BDA映射起始位置:1885, BDA映射个数:6 
	FCDA1: FCDA路径:MEAS/MMTR1.SupVArh, FC:ST, BDA映射起始位置:1891, BDA映射个数:6 
	FCDA2: FCDA路径:MEAS/MMTR1.DmdWh, FC:ST, BDA映射起始位置:1897, BDA映射个数:6 
	FCDA3: FCDA路径:MEAS/MMTR1.DmdVArh, FC:ST, BDA映射起始位置:1903, BDA映射个数:6 
	FCDA4: FCDA路径:MEAS/MMXU2.PPV, FC:MX, BDA映射起始位置:2005, BDA映射个数:18 
	FCDA5: FCDA路径:MEAS/MMXU2.A, FC:MX, BDA映射起始位置:2047, BDA映射个数:24 
	FCDA6: FCDA路径:MEAS/MMXU2.PhV, FC:MX, BDA映射起始位置:2023, BDA映射个数:24 
	FCDA7: FCDA路径:MEAS/MMXU2.Hz, FC:MX, BDA映射起始位置:1999, BDA映射个数:6 
	FCDA8: FCDA路径:MEAS/MMXU2.TotW, FC:MX, BDA映射起始位置:1975, BDA映射个数:6 
	FCDA9: FCDA路径:MEAS/MMXU2.TotPF, FC:MX, BDA映射起始位置:1993, BDA映射个数:6 
	FCDA10: FCDA路径:MEAS/MMXU2.TotVA, FC:MX, BDA映射起始位置:1987, BDA映射个数:6 
	FCDA11: FCDA路径:MEAS/MMXU2.TotVAr, FC:MX, BDA映射起始位置:1981, BDA映射个数:6 
	FCDA12: FCDA路径:MEAS/MSQI1.SeqA, FC:MX, BDA映射起始位置:1923, BDA映射个数:19 
	FCDA13: FCDA路径:MEAS/MSQI1.SeqV, FC:MX, BDA映射起始位置:1942, BDA映射个数:19 
数据集结构17: 路径:JDF05.DR/LLN0.dsRelayRec, FCDA个数:4  
	FCDA0: FCDA路径:DR/SC_RDRE1.FltNum, FC:ST, BDA映射起始位置:2088, BDA映射个数:3 
	FCDA1: FCDA路径:DR/SC_RDRE1.RcdMade, FC:ST, BDA映射起始位置:2085, BDA映射个数:3 
	FCDA2: FCDA路径:DR/SC_RDRE1.RcdStr, FC:ST, BDA映射起始位置:2094, BDA映射个数:3 
	FCDA3: FCDA路径:DR/SC_RDRE1.GriFltNum, FC:ST, BDA映射起始位置:2091, BDA映射个数:3 
数据集结构18: 路径:JDF05.CTRL/LLN0.dsRelayDin, FCDA个数:31  
	FCDA0: FCDA路径:CTRL/Q0CSWI1.Pos, FC:ST, BDA映射起始位置:2341, BDA映射个数:28 
	FCDA1: FCDA路径:CTRL/Q1CSWI1.Pos, FC:ST, BDA映射起始位置:2341, BDA映射个数:28 
	FCDA2: FCDA路径:CTRL/Q8CSWI1.Pos, FC:ST, BDA映射起始位置:2341, BDA映射个数:28 
	FCDA3: FCDA路径:CTRL/BIGGIO1.SPCSO1, FC:ST, BDA映射起始位置:2163, BDA映射个数:4 
	FCDA4: FCDA路径:CTRL/BIGGIO1.SPCSO2, FC:ST, BDA映射起始位置:2167, BDA映射个数:4 
	FCDA5: FCDA路径:CTRL/BIGGIO1.SPCSO3, FC:ST, BDA映射起始位置:2171, BDA映射个数:4 
	FCDA6: FCDA路径:CTRL/BIGGIO1.SPCSO4, FC:ST, BDA映射起始位置:2175, BDA映射个数:4 
	FCDA7: FCDA路径:CTRL/BIGGIO1.SPCSO5, FC:ST, BDA映射起始位置:2179, BDA映射个数:4 
	FCDA8: FCDA路径:CTRL/BIGGIO1.SPCSO6, FC:ST, BDA映射起始位置:2183, BDA映射个数:4 
	FCDA9: FCDA路径:CTRL/BIGGIO1.SPCSO7, FC:ST, BDA映射起始位置:2187, BDA映射个数:4 
	FCDA10: FCDA路径:CTRL/BIGGIO1.SPCSO8, FC:ST, BDA映射起始位置:2191, BDA映射个数:4 
	FCDA11: FCDA路径:CTRL/BIGGIO1.SPCSO9, FC:ST, BDA映射起始位置:2195, BDA映射个数:4 
	FCDA12: FCDA路径:CTRL/BIGGIO1.SPCSO10, FC:ST, BDA映射起始位置:2199, BDA映射个数:4 
	FCDA13: FCDA路径:CTRL/BIGGIO1.SPCSO11, FC:ST, BDA映射起始位置:2203, BDA映射个数:4 
	FCDA14: FCDA路径:CTRL/BIGGIO1.SPCSO12, FC:ST, BDA映射起始位置:2207, BDA映射个数:4 
	FCDA15: FCDA路径:CTRL/BIGGIO1.SPCSO13, FC:ST, BDA映射起始位置:2211, BDA映射个数:4 
	FCDA16: FCDA路径:CTRL/BIGGIO1.SPCSO14, FC:ST, BDA映射起始位置:2215, BDA映射个数:4 
	FCDA17: FCDA路径:CTRL/BIGGIO1.SPCSO15, FC:ST, BDA映射起始位置:2219, BDA映射个数:4 
	FCDA18: FCDA路径:CTRL/BIGGIO1.SPCSO16, FC:ST, BDA映射起始位置:2223, BDA映射个数:4 
	FCDA19: FCDA路径:CTRL/BOGGIO1.SPCSO1, FC:ST, BDA映射起始位置:2241, BDA映射个数:4 
	FCDA20: FCDA路径:CTRL/BOGGIO1.SPCSO2, FC:ST, BDA映射起始位置:2245, BDA映射个数:4 
	FCDA21: FCDA路径:CTRL/BOGGIO1.SPCSO3, FC:ST, BDA映射起始位置:2249, BDA映射个数:4 
	FCDA22: FCDA路径:CTRL/BOGGIO1.SPCSO4, FC:ST, BDA映射起始位置:2253, BDA映射个数:4 
	FCDA23: FCDA路径:CTRL/BOGGIO1.SPCSO5, FC:ST, BDA映射起始位置:2257, BDA映射个数:4 
	FCDA24: FCDA路径:CTRL/BOGGIO1.SPCSO6, FC:ST, BDA映射起始位置:2261, BDA映射个数:4 
	FCDA25: FCDA路径:CTRL/BOGGIO1.SPCSO7, FC:ST, BDA映射起始位置:2265, BDA映射个数:4 
	FCDA26: FCDA路径:CTRL/BOGGIO1.SPCSO8, FC:ST, BDA映射起始位置:2269, BDA映射个数:4 
	FCDA27: FCDA路径:CTRL/BOGGIO1.SPCSO9, FC:ST, BDA映射起始位置:2273, BDA映射个数:4 
	FCDA28: FCDA路径:CTRL/BOGGIO1.SPCSO10, FC:ST, BDA映射起始位置:2277, BDA映射个数:4 
	FCDA29: FCDA路径:CTRL/BOGGIO1.SPCSO11, FC:ST, BDA映射起始位置:2281, BDA映射个数:4 
	FCDA30: FCDA路径:CTRL/BOGGIO1.SPCSO12, FC:ST, BDA映射起始位置:2285, BDA映射个数:4 
数据集结构19: 路径:JDF05.CTRL/LLN0.dsRelayEna, FCDA个数:2  
	FCDA0: FCDA路径:PROT/LLN0.PhOCEna, FC:ST, BDA映射起始位置:1373, BDA映射个数:14 
	FCDA1: FCDA路径:PROT/LLN0.ZerOCEna, FC:ST, BDA映射起始位置:1387, BDA映射个数:14 
数据集结构20: 路径:JDF06.LD0/LLN0.dsAlarm, FCDA个数:8  
	FCDA0: FCDA路径:LD0/CALH1.GrAlm, FC:ST, BDA映射起始位置:2511, BDA映射个数:3 
	FCDA1: FCDA路径:LD0/CALH1.GrWrn, FC:ST, BDA映射起始位置:2514, BDA映射个数:3 
	FCDA2: FCDA路径:LD0/CALH1.ErrBoard1, FC:ST, BDA映射起始位置:2517, BDA映射个数:5 
	FCDA3: FCDA路径:LD0/CALH1.ErrBoard2, FC:ST, BDA映射起始位置:2522, BDA映射个数:5 
	FCDA4: FCDA路径:LD0/CALH1.ErrBoard3, FC:ST, BDA映射起始位置:2527, BDA映射个数:5 
	FCDA5: FCDA路径:LD0/CALH1.ErrBoard4, FC:ST, BDA映射起始位置:2532, BDA映射个数:5 
	FCDA6: FCDA路径:LD0/CALH1.ErrBoard5, FC:ST, BDA映射起始位置:2537, BDA映射个数:5 
	FCDA7: FCDA路径:LD0/CALH1.ErrBoard6, FC:ST, BDA映射起始位置:2542, BDA映射个数:5 
数据集结构21: 路径:JDF06.LD0/LLN0.dsCommState, FCDA个数:3  
	FCDA0: FCDA路径:LD0/ComGGIO1.SPCSO1, FC:ST, BDA映射起始位置:2583, BDA映射个数:4 
	FCDA1: FCDA路径:LD0/ComGGIO1.SPCSO2, FC:ST, BDA映射起始位置:2587, BDA映射个数:4 
	FCDA2: FCDA路径:LD0/ComGGIO1.SPCSO3, FC:ST, BDA映射起始位置:2591, BDA映射个数:4 
数据集结构22: 路径:JDF06.PROT/LLN0.dsTripInfo, FCDA个数:17  
	FCDA0: FCDA路径:PROT/PhIPTOC1.Op, FC:ST, BDA映射起始位置:2842, BDA映射个数:3 
	FCDA1: FCDA路径:PROT/PhIIPTOC1.Op, FC:ST, BDA映射起始位置:2896, BDA映射个数:3 
	FCDA2: FCDA路径:PROT/PhIIIPTOC1.Op, FC:ST, BDA映射起始位置:2896, BDA映射个数:3 
	FCDA3: FCDA路径:PROT/PhRPTOC1.Op, FC:ST, BDA映射起始位置:2741, BDA映射个数:3 
	FCDA4: FCDA路径:PROT/ZerIPTOC1.Op, FC:ST, BDA映射起始位置:2671, BDA映射个数:3 
	FCDA5: FCDA路径:PROT/ZerIIPTOC1.Op, FC:ST, BDA映射起始位置:2707, BDA映射个数:3 
	FCDA6: FCDA路径:PROT/ZerIIIPTOC1.Op, FC:ST, BDA映射起始位置:2707, BDA映射个数:3 
	FCDA7: FCDA路径:PROT/ZerRPTOC1.Op, FC:ST, BDA映射起始位置:2741, BDA映射个数:3 
	FCDA8: FCDA路径:PROT/OvPTOV1.Op, FC:ST, BDA映射起始位置:2776, BDA映射个数:3 
	FCDA9: FCDA路径:PROT/OvPTOV2.Op, FC:ST, BDA映射起始位置:2811, BDA映射个数:3 
	FCDA10: FCDA路径:PROT/PTUV1.Op, FC:ST, BDA映射起始位置:2932, BDA映射个数:3 
	FCDA11: FCDA路径:PROT/PTUV2.Op, FC:ST, BDA映射起始位置:2967, BDA映射个数:3 
	FCDA12: FCDA路径:PROT/PTRC1.Tr, FC:ST, BDA映射起始位置:3003, BDA映射个数:3 
	FCDA13: FCDA路径:PROT/SupVGGIO1.SPCSO1, FC:ST, BDA映射起始位置:3080, BDA映射个数:4 
	FCDA14: FCDA路径:PROT/SupVGGIO1.SPCSO2, FC:ST, BDA映射起始位置:3084, BDA映射个数:4 
	FCDA15: FCDA路径:PROT/SupVGGIO1.SPCSO3, FC:ST, BDA映射起始位置:3088, BDA映射个数:4 
	FCDA16: FCDA路径:PROT/SupVGGIO1.SPCSO4, FC:ST, BDA映射起始位置:3092, BDA映射个数:4 
数据集结构23: 路径:JDF06.PROT/LLN0.dsWarning, FCDA个数:13  
	FCDA0: FCDA路径:PROT/PhIPTOC1.Str, FC:ST, BDA映射起始位置:2838, BDA映射个数:4 
	FCDA1: FCDA路径:PROT/PhIIPTOC1.Str, FC:ST, BDA映射起始位置:2892, BDA映射个数:4 
	FCDA2: FCDA路径:PROT/PhIIIPTOC1.Str, FC:ST, BDA映射起始位置:2892, BDA映射个数:4 
	FCDA3: FCDA路径:PROT/PhRPTOC1.Str, FC:ST, BDA映射起始位置:2737, BDA映射个数:4 
	FCDA4: FCDA路径:PROT/ZerIPTOC1.Str, FC:ST, BDA映射起始位置:2667, BDA映射个数:4 
	FCDA5: FCDA路径:PROT/ZerIIPTOC1.Str, FC:ST, BDA映射起始位置:2703, BDA映射个数:4 
	FCDA6: FCDA路径:PROT/ZerIIIPTOC1.Str, FC:ST, BDA映射起始位置:2703, BDA映射个数:4 
	FCDA7: FCDA路径:PROT/ZerRPTOC1.Str, FC:ST, BDA映射起始位置:2737, BDA映射个数:4 
	FCDA8: FCDA路径:PROT/OvPTOV1.Str, FC:ST, BDA映射起始位置:2772, BDA映射个数:4 
	FCDA9: FCDA路径:PROT/OvPTOV2.Str, FC:ST, BDA映射起始位置:2807, BDA映射个数:4 
	FCDA10: FCDA路径:PROT/PTUV1.Str, FC:ST, BDA映射起始位置:2928, BDA映射个数:4 
	FCDA11: FCDA路径:PROT/PTUV2.Str, FC:ST, BDA映射起始位置:2963, BDA映射个数:4 
	FCDA12: FCDA路径:PROT/PTRC1.Str, FC:ST, BDA映射起始位置:3006, BDA映射个数:4 
数据集结构24: 路径:JDF06.PROT/LLN0.dsSetting01, FCDA个数:42  
	FCDA0: FCDA路径:PROT/ZerIPTOC1.Mode, FC:SG, BDA映射起始位置:2674, BDA映射个数:2 
	FCDA1: FCDA路径:PROT/ZerIPTOC1.BlkDir, FC:SG, BDA映射起始位置:2676, BDA映射个数:2 
	FCDA2: FCDA路径:PROT/ZerIPTOC1.DirMod, FC:SG, BDA映射起始位置:2688, BDA映射个数:1 
	FCDA3: FCDA路径:PROT/ZerIPTOC1.StrVal, FC:SG, BDA映射起始位置:2678, BDA映射个数:6 
	FCDA4: FCDA路径:PROT/ZerIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:2684, BDA映射个数:4 
	FCDA5: FCDA路径:PROT/ZerIIPTOC1.Mode, FC:SG, BDA映射起始位置:2710, BDA映射个数:2 
	FCDA6: FCDA路径:PROT/ZerIIPTOC1.DirMod, FC:SG, BDA映射起始位置:2722, BDA映射个数:1 
	FCDA7: FCDA路径:PROT/ZerIIPTOC1.StrVal, FC:SG, BDA映射起始位置:2712, BDA映射个数:6 
	FCDA8: FCDA路径:PROT/ZerIIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:2718, BDA映射个数:4 
	FCDA9: FCDA路径:PROT/ZerIIIPTOC1.Mode, FC:SG, BDA映射起始位置:2710, BDA映射个数:2 
	FCDA10: FCDA路径:PROT/ZerIIIPTOC1.DirMod, FC:SG, BDA映射起始位置:2722, BDA映射个数:1 
	FCDA11: FCDA路径:PROT/ZerIIIPTOC1.StrVal, FC:SG, BDA映射起始位置:2712, BDA映射个数:6 
	FCDA12: FCDA路径:PROT/ZerIIIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:2718, BDA映射个数:4 
	FCDA13: FCDA路径:PROT/ZerRPTOC1.Mode, FC:SG, BDA映射起始位置:2744, BDA映射个数:2 
	FCDA14: FCDA路径:PROT/ZerRPTOC1.DirMod, FC:SG, BDA映射起始位置:2757, BDA映射个数:1 
	FCDA15: FCDA路径:PROT/ZerRPTOC1.TmACrv, FC:SG, BDA映射起始位置:2746, BDA映射个数:1 
	FCDA16: FCDA路径:PROT/ZerRPTOC1.StrVal, FC:SG, BDA映射起始位置:2747, BDA映射个数:6 
	FCDA17: FCDA路径:PROT/ZerRPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:2753, BDA映射个数:4 
	FCDA18: FCDA路径:PROT/PhIPTOC1.Mode, FC:SG, BDA映射起始位置:2845, BDA映射个数:2 
	FCDA19: FCDA路径:PROT/PhIPTOC1.BlkDir, FC:SG, BDA映射起始位置:2847, BDA映射个数:2 
	FCDA20: FCDA路径:PROT/PhIPTOC1.PTBlkV, FC:SG, BDA映射起始位置:2849, BDA映射个数:2 
	FCDA21: FCDA路径:PROT/PhIPTOC1.BlkVPhPh, FC:SG, BDA映射起始位置:2851, BDA映射个数:7 
	FCDA22: FCDA路径:PROT/PhIPTOC1.BlkNgv, FC:SG, BDA映射起始位置:2858, BDA映射个数:7 
	FCDA23: FCDA路径:PROT/PhIPTOC1.VCtrl, FC:SG, BDA映射起始位置:2865, BDA映射个数:2 
	FCDA24: FCDA路径:PROT/PhIPTOC1.DirMod, FC:SG, BDA映射起始位置:2877, BDA映射个数:1 
	FCDA25: FCDA路径:PROT/PhIPTOC1.StrVal, FC:SG, BDA映射起始位置:2867, BDA映射个数:6 
	FCDA26: FCDA路径:PROT/PhIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:2873, BDA映射个数:4 
	FCDA27: FCDA路径:PROT/PhIIPTOC1.Mode, FC:SG, BDA映射起始位置:2899, BDA映射个数:2 
	FCDA28: FCDA路径:PROT/PhIIPTOC1.VCtrl, FC:SG, BDA映射起始位置:2901, BDA映射个数:2 
	FCDA29: FCDA路径:PROT/PhIIPTOC1.DirMod, FC:SG, BDA映射起始位置:2913, BDA映射个数:1 
	FCDA30: FCDA路径:PROT/PhIIPTOC1.StrVal, FC:SG, BDA映射起始位置:2903, BDA映射个数:6 
	FCDA31: FCDA路径:PROT/PhIIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:2909, BDA映射个数:4 
	FCDA32: FCDA路径:PROT/PhIIIPTOC1.Mode, FC:SG, BDA映射起始位置:2899, BDA映射个数:2 
	FCDA33: FCDA路径:PROT/PhIIIPTOC1.VCtrl, FC:SG, BDA映射起始位置:2901, BDA映射个数:2 
	FCDA34: FCDA路径:PROT/PhIIIPTOC1.DirMod, FC:SG, BDA映射起始位置:2913, BDA映射个数:1 
	FCDA35: FCDA路径:PROT/PhIIIPTOC1.StrVal, FC:SG, BDA映射起始位置:2903, BDA映射个数:6 
	FCDA36: FCDA路径:PROT/PhIIIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:2909, BDA映射个数:4 
	FCDA37: FCDA路径:PROT/PhRPTOC1.Mode, FC:SG, BDA映射起始位置:2744, BDA映射个数:2 
	FCDA38: FCDA路径:PROT/PhRPTOC1.DirMod, FC:SG, BDA映射起始位置:2757, BDA映射个数:1 
	FCDA39: FCDA路径:PROT/PhRPTOC1.TmACrv, FC:SG, BDA映射起始位置:2746, BDA映射个数:1 
	FCDA40: FCDA路径:PROT/PhRPTOC1.StrVal, FC:SG, BDA映射起始位置:2747, BDA映射个数:6 
	FCDA41: FCDA路径:PROT/PhRPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:2753, BDA映射个数:4 
数据集结构25: 路径:JDF06.PROT/LLN0.dsSetting03, FCDA个数:12  
	FCDA0: FCDA路径:PROT/OvPTOV1.Mode, FC:SG, BDA映射起始位置:2779, BDA映射个数:2 
	FCDA1: FCDA路径:PROT/OvPTOV1.BlkOp, FC:SG, BDA映射起始位置:2781, BDA映射个数:2 
	FCDA2: FCDA路径:PROT/OvPTOV1.StrVal, FC:SG, BDA映射起始位置:2783, BDA映射个数:6 
	FCDA3: FCDA路径:PROT/OvPTOV1.OpDlTmms, FC:SG, BDA映射起始位置:2789, BDA映射个数:4 
	FCDA4: FCDA路径:PROT/OvPTOV2.StrVal, FC:SG, BDA映射起始位置:2814, BDA映射个数:6 
	FCDA5: FCDA路径:PROT/OvPTOV2.OpDlTmms, FC:SG, BDA映射起始位置:2820, BDA映射个数:4 
	FCDA6: FCDA路径:PROT/PTUV1.Mode, FC:SG, BDA映射起始位置:2935, BDA映射个数:2 
	FCDA7: FCDA路径:PROT/PTUV1.BlkOp, FC:SG, BDA映射起始位置:2937, BDA映射个数:2 
	FCDA8: FCDA路径:PROT/PTUV1.StrVal, FC:SG, BDA映射起始位置:2939, BDA映射个数:6 
	FCDA9: FCDA路径:PROT/PTUV1.OpDlTmms, FC:SG, BDA映射起始位置:2945, BDA映射个数:4 
	FCDA10: FCDA路径:PROT/PTUV2.StrVal, FC:SG, BDA映射起始位置:2970, BDA映射个数:6 
	FCDA11: FCDA路径:PROT/PTUV2.OpDlTmms, FC:SG, BDA映射起始位置:2976, BDA映射个数:4 
数据集结构26: 路径:JDF06.MEAS/LLN0.dsAin, FCDA个数:14  
	FCDA0: FCDA路径:MEAS/MMTR1.SupWh, FC:ST, BDA映射起始位置:3125, BDA映射个数:6 
	FCDA1: FCDA路径:MEAS/MMTR1.SupVArh, FC:ST, BDA映射起始位置:3131, BDA映射个数:6 
	FCDA2: FCDA路径:MEAS/MMTR1.DmdWh, FC:ST, BDA映射起始位置:3137, BDA映射个数:6 
	FCDA3: FCDA路径:MEAS/MMTR1.DmdVArh, FC:ST, BDA映射起始位置:3143, BDA映射个数:6 
	FCDA4: FCDA路径:MEAS/MMXU2.PPV, FC:MX, BDA映射起始位置:3245, BDA映射个数:18 
	FCDA5: FCDA路径:MEAS/MMXU2.A, FC:MX, BDA映射起始位置:3287, BDA映射个数:24 
	FCDA6: FCDA路径:MEAS/MMXU2.PhV, FC:MX, BDA映射起始位置:3263, BDA映射个数:24 
	FCDA7: FCDA路径:MEAS/MMXU2.Hz, FC:MX, BDA映射起始位置:3239, BDA映射个数:6 
	FCDA8: FCDA路径:MEAS/MMXU2.TotW, FC:MX, BDA映射起始位置:3215, BDA映射个数:6 
	FCDA9: FCDA路径:MEAS/MMXU2.TotPF, FC:MX, BDA映射起始位置:3233, BDA映射个数:6 
	FCDA10: FCDA路径:MEAS/MMXU2.TotVA, FC:MX, BDA映射起始位置:3227, BDA映射个数:6 
	FCDA11: FCDA路径:MEAS/MMXU2.TotVAr, FC:MX, BDA映射起始位置:3221, BDA映射个数:6 
	FCDA12: FCDA路径:MEAS/MSQI1.SeqA, FC:MX, BDA映射起始位置:3163, BDA映射个数:19 
	FCDA13: FCDA路径:MEAS/MSQI1.SeqV, FC:MX, BDA映射起始位置:3182, BDA映射个数:19 
数据集结构27: 路径:JDF06.DR/LLN0.dsRelayRec, FCDA个数:4  
	FCDA0: FCDA路径:DR/SC_RDRE1.FltNum, FC:ST, BDA映射起始位置:3328, BDA映射个数:3 
	FCDA1: FCDA路径:DR/SC_RDRE1.RcdMade, FC:ST, BDA映射起始位置:3325, BDA映射个数:3 
	FCDA2: FCDA路径:DR/SC_RDRE1.RcdStr, FC:ST, BDA映射起始位置:3334, BDA映射个数:3 
	FCDA3: FCDA路径:DR/SC_RDRE1.GriFltNum, FC:ST, BDA映射起始位置:3331, BDA映射个数:3 
数据集结构28: 路径:JDF06.CTRL/LLN0.dsRelayDin, FCDA个数:32  
	FCDA0: FCDA路径:CTRL/Q0CSWI1.Pos, FC:ST, BDA映射起始位置:3581, BDA映射个数:28 
	FCDA1: FCDA路径:CTRL/Q1CSWI1.Pos, FC:ST, BDA映射起始位置:3581, BDA映射个数:28 
	FCDA2: FCDA路径:CTRL/Q8CSWI1.Pos, FC:ST, BDA映射起始位置:3581, BDA映射个数:28 
	FCDA3: FCDA路径:CTRL/BIGGIO1.SPCSO1, FC:ST, BDA映射起始位置:3403, BDA映射个数:4 
	FCDA4: FCDA路径:CTRL/BIGGIO1.SPCSO2, FC:ST, BDA映射起始位置:3407, BDA映射个数:4 
	FCDA5: FCDA路径:CTRL/BIGGIO1.SPCSO3, FC:ST, BDA映射起始位置:3411, BDA映射个数:4 
